; This is the default legacy file for zirconQA

;*****************************************
; Build & Run keys
;*****************************************
; $title Build & Run 
; $question=What is the relative path to the ACE directory
; $type=directory 
; $guideline=Enter the relative path to the ACE directory
acedir target/default/cfg/common target/default/cfg cfg/common cfg 
; $question=What are the names of the ACE UDF files starting with integ file
; $type=expressions 
; $guideline=Enter regular expressions to identify the ACE UDF files starting with integ file
aceudffiles ^mss_top_integ\.udf$ ^mss_top_hdl\.udf$ ^mss_top_local_ivars\.udf$ ^mss_top\.udf$
; $question=What is the ACE UDF model name
; $type=string 
; $guideline=Enter the name of the ACE UDF model name
aceudfmodel mss_top
; $question=What libraries do not have to be exported
; $type=string 
; $guideline=Enter a space delimited list of libraries that do not have to be exported
aceexpexclibs
; $question=What is the name of the Verdi log file
; $type=expression 
; $guideline=Enter the name of the Verdi log file as a regular expression.
aceverdilogfile Compile_debussy.sim.log
; $question=What is the name of the VCS log file
; $type=expression 
; $guideline=Enter the name of the VCS log file as a regular expression.
acevcslogfile Compile_vcs.sim.log
; $question=What are the top ACE RTL library
; $type=string
; $guideline=Enter the name of the top ACE RTL library
acetoprtllib       [alias]_rtl_lib
; $question=What are the ACE RTL export libraries
; $type=expressions
; $guideline=Enter the names of each ACE RTL export library as a regular expression.
acertlexplibs      ^[alias]_rtl_lib$ ^[alias]_ti_lib$
; $question=Can ACE HDL files be used to define source files
; $type=boolean
; $guideline=Yes=ACE HDL files are being used to define source files, No=Using other method to define source files
aceforsrclist      1
; $question=What is the relative path to the VCS reports directory
; $type=directory 
; $guideline=Enter the relative path to the directory that will contain the VCS reports
rtlrptdir tools/reports/outputs/default
; $question=What is the relative path to the Verdi reports directory
; $type=directory 
; $guideline=Enter the relative path to directory that will contain the Verdi reports
verdirptdir tools/reports/outputs/default
; $question=Are you using any sub-IPs in this IP
; $type=naeloob 
; $required=yes
; $id=notusingsubip
; $guideline=Select whether or not you have any Sub-IPs
notusingsubip      0 
; $question=What is the relative path to the sub IP directory
; $type=directory 
; $guideline=Enter the relative path to the sub IP directory
; $dep=notusingsubip=1
subipdir             subIP
; $question=What are the RTL files to ignore under the sub IP directory
; $type=expressions
; $guideline=Enter a list of regular expressions to identify files to ignore under sub IP directory
; $dep=notusingsubip=1
;subipexcfile         ctech_map ^visa
subipexcfile ^[alias]_ctech_tech_map_file.sv$ ^[alias]_*ctech_map.v$
; $question=What are the RTL directories to ignore under the sub IP directory
; $oldtype=string
; $type=directories
; $reldir=subipdir
; $guideline=Enter a list of directories to ignore relative to the 'subIP' directory
; $dep=notusingsubip=1
subipexcdir          
; $question=What are the unique subIP prefixes
; $type=expressions
; $guideline=Enter a list of prefixes for the subIP as regular expressions
; $dep=notusingsubip=1
subipexprs           ^[alias]_
; $question=What is the relative path to IP tool file
; $type=filepath 
; $guideline=Enter the relative path to the file for the IP tool file, you can use [proj] for substition
iptoolfilepath target/default/scripts/toolfile.dat
; $question=What is the relative path to SOC tool file
; $type=filepath 
; $guideline=Enter the relative path to the SOC tool file
soctoolfilepath /p/hdk/rtl/proj_tools/toolfiles/Published/latest/[proj].[milestone].dat
; $question=What is the dut name 
; $type=string
; $guideline=Enter the dut name of the IP 
dutname default
; $question=What is the relative path to the BuildAudit violations xml file
; $type=filepath 
; $guideline=Enter the relative path to the BuildAudit violations xml file
buildauditviolationsfile target/default/tools/build_audit/outputs/build_audit_default_any_violations.xml

; This should be the actual version that was run
extraaceincludedirs /p/hdk/rtl/proj_tools/ace/master/2.05.07/lib

;*****************************************
; CDC keys
;*****************************************
; $title CDC
; $question=What is the relative path to the CDC report directory
; $type=directory 
; $guideline=Enter the relative path to the CDC report directory
